ID,Name,Theme,Rarity,Accessory,Expression,Pattern
1,Captain Wisp,Pirate,Common,Eyepatch,Confident,None
2,Jolly Specter,Pirate,Common,Scarf,Happy,None
3,Treasure Puff,Pirate,Common,Backpack,Excited,None
4,Plank Walker,Pirate,Common,Top Hat,Mischievous,Stripes
5,Seafaring Glow,Pirate,Common,Lantern,Relaxed,None
6,Arcane Puff,Wizard,Common,Wizard Hat,Curious,Sparkles
7,Mystic Whisper,Wizard,Common,Wizard Hat,Confident,Stars
8,Spellbound Spirit,Wizard,Common,None,Determined,Swirls
9,Enchanted Drift,Wizard,Common,None,Proud,Crystals
10,Potion Phantom,Wizard,Common,None,Excited,Clouds
11,Royal Gleam,Royal,Common,Crown,Proud,Sparkles
12,Regal Glow,Royal,Common,Crown,Happy,None
13,Majestic Wisp,Royal,Common,Crown,Confident,Stars
14,Noble Specter,Royal,Common,Top Hat,Relaxed,None
15,Throne Spirit,Royal,Common,None,Determined,None
16,Circuit Boo,Robot,Common,Antenna,Excited,Gears
17,Metal Phantom,Robot,Common,Antenna,Determined,None
18,Cyber Glow,Robot,Common,Headphones,Curious,Lightning
19,Powered Wisp,Robot,Common,Backpack,Happy,None
20,Spark Spirit,Robot,Common,None,Confident,Sparkles
21,Shadow Blade,Ninja,Common,Backpack,Mischievous,None
22,Quickstep Puff,Ninja,Common,None,Determined,None
23,Silent Phantom,Ninja,Common,Scarf,Proud,None
24,Swift Whisper,Ninja,Common,None,Excited,None
25,Stealthy Glow,Ninja,Common,Headphones,Curious,None
26,Honorable Wisp,Samurai,Common,None,Proud,None
27,Blade Spirit,Samurai,Common,None,Determined,Stripes
28,Warrior Phantom,Samurai,Common,None,Confident,None
29,Valor Glow,Samurai,Common,None,Excited,Stars
30,Steel Specter,Samurai,Common,Cape,Relaxed,None
31,Frost Flicker,Frost,Common,None,Sleepy,Snowflakes
32,Ice Whisper,Frost,Common,None,Relaxed,Snowflakes
33,Chill Spirit,Frost,Common,None,Happy,Crystals
34,Glacier Puff,Frost,Common,None,Curious,None
35,Blizzard Glow,Frost,Common,None,Excited,Snowflakes
36,Candy Floof,Candy,Common,None,Happy,Hearts
37,Sweet Puff,Candy,Common,Flower,Excited,Sparkles
38,Sugar Wisp,Candy,Common,None,Mischievous,None
39,Lollipop Spirit,Candy,Common,None,Happy,None
40,Gummy Phantom,Candy,Common,None,Relaxed,None
41,Storm Streak,Storm,Uncommon,Antenna,Determined,Lightning
42,Thunder Wisp,Storm,Uncommon,None,Excited,Lightning
43,Cyclone Puff,Storm,Uncommon,None,Confident,Clouds
44,Lightning Phantom,Storm,Uncommon,None,Mischievous,Lightning
